姓名,位置,身高,体重,生日,球队,学校,选秀,国籍,本赛季薪金,合同
托马斯-韦尔什（Thomas Welsh）,C-F,2.13米/7尺0,116公斤/255磅,1996-02-03,丹佛掘金,UCLA,2018年第2轮第28顺位,美国,,
贾里德-范德比尔特（Jarred Vanderbilt）,F,2.06米/6尺9,97公斤/214磅,1999-04-03,丹佛掘金,肯塔基大学,2018年第2轮第11顺位,美国,,
小加里-特伦特（Gary Trent）,G,1.98米/6尺6,95公斤/209磅,1999-01-18,波特兰开拓者,杜克大学,2018年第2轮第7顺位,美国,,
塞思-库里（Seth Curry）,G,1.88米/6尺2,84公斤/185磅,1990-08-23,波特兰开拓者,杜克大学,,美国,,
迈克尔-波特（Michael Porter）,F-G（1号）,2.08米/6尺10,98公斤/215磅,1998-06-29,丹佛掘金,密苏里大学,2018年第1轮第14顺位,美国,,
德文-霍尔（Devon Hall）,G,1.96米/6尺5,96公斤/211磅,1995-07-07,俄克拉荷马城雷霆,Virginia,2018年第2轮第23顺位,美国,,
丹尼尔-汉密尔顿（Daniel Hamilton）,G-F（25号）,2.01米/6尺7,88公斤/195磅,1995-08-08,俄克拉荷马城雷霆,Connecticut,2016年第2轮第顺位,,,
纳伦斯-诺埃尔（Nerlens Noel）,C,2.11米/6尺11,103公斤/228磅,1994-04-10,俄克拉荷马城雷霆,肯塔基大学,2013年第1轮第6顺位,美国,,
安芬尼-西蒙斯（Anfernee Simons）,G（24号）,1.91米/6尺3,83公斤/183磅,1999-06-08,波特兰开拓者,,2018年第1轮第24顺位,美国,,
马尔科姆-米勒（Malcolm Miller）,F（13号）,2.01米/6尺7,95公斤/210磅,1993-03-06,多伦多猛龙,Holy Cross,,美国,7万美元,1年7.5万美元，2017年夏天签，2018年夏天到期，双向合同

小贾伦-杰克逊（Jaren Jackson）,F-C（13号）,2.11米/6尺11,110公斤/242磅,1999-09-15,孟菲斯灰熊,密歇根州立大学,2018年第1轮第4顺位,美国,,
兰德里-沙梅特（Landry Shamet）,G,1.93米/6尺4,82公斤/180磅,1997-03-13,费城76人,威奇塔州立大学,2018年第1轮第26顺位,美国,,
杰文-卡特（Jevon Carter）,G（3号）,1.88米/6尺2,91公斤/200磅,1995-09-14,孟菲斯灰熊,西弗吉尼亚大学,2018年第2轮第2顺位,美国,,
马文-巴格利（Marvin Bagley）,F（35号）,2.11米/6尺11,107公斤/235磅,1999-03-14,萨克拉门托国王,杜克大学,2018年第1轮第2顺位,美国,,
科斯塔斯-阿德托昆博（Kostas Antetokounmpo）,F,2.08米/6尺10,88公斤/195磅,1997-11-20,达拉斯独行侠,戴顿大学,2018年第2轮第30顺位,希腊,,
朗尼-沃克（Lonnie Walker）,G,1.96米/6尺5,93公斤/204磅,1998-12-14,圣安东尼奥马刺,迈阿密大学,2018年第1轮第18顺位,美国,,
鲁迪-盖伊（Rudy Gay）,F,2.03米/6尺8,104公斤/230磅,1986-08-17,圣安东尼奥马刺,康涅狄格大学,2006年第1轮第8顺位,美国,,
凯里-托马斯（Khyri Thomas）,G,1.91米/6尺3,95公斤/210磅,1996-05-08,底特律活塞,克雷顿大学,2018年第2轮第8顺位,美国,,
钱德勒-哈奇森（Chandler Hutchison）,F-G（15号）,2.01米/6尺7,89公斤/196磅,1996-04-26,芝加哥公牛,博伊西州立大学,2018年第1轮第22顺位,美国,,
布鲁克-洛佩斯（Brook Lopez）,C,2.13米/7尺0,122公斤/268磅,1988-04-01,密尔沃基雄鹿,斯坦福大学,2008年第1轮第10顺位,美国,,
特雷-杨（Trae Young）,G（11号）,1.88米/6尺2,82公斤/180磅,1998-09-19,亚特兰大老鹰,俄克拉荷马大学,2018年第1轮第5顺位,美国,,
温德尔-卡特（Wendell Carter）,F（34号）,2.08米/6尺10,117公斤/259磅,1998-04-16,芝加哥公牛,杜克大学,2018年第1轮第7顺位,美国,,
凯文-赫尔特（Kevin Huerter）,G（1号）,2.01米/6尺7,86公斤/190磅,1998-08-27,亚特兰大老鹰,马里兰大学,2018年第1轮第19顺位,美国,,
奥马里-斯佩尔曼（Omari Spellman）,F（6号）,2.06米/6尺9,111公斤/245磅,1997-07-21,亚特兰大老鹰,维拉诺瓦大学,2018年第1轮第30顺位,美国,,
安东尼斯-克利夫兰（Antonius Cleveland）,G,1.98米/6尺6,88公斤/195磅,1994-02-02,亚特兰大老鹰,Southeast Missouri State,,美国,,
杰里米-埃文斯（Jeremy Evans）,F（6号）,2.06米/6尺9,91公斤/200磅,1987-10-24,亚特兰大老鹰,西肯塔基大学,2010年第2轮第25顺位,美国,,
科林-塞克斯顿（Collin Sexton）,G（2号）,1.91米/6尺3,86公斤/190磅,1999-01-04,克利夫兰骑士,阿拉巴马大学,2018年第1轮第8顺位,美国,,
奥卡罗-怀特（Okaro White）,F（9号）,2.03米/6尺8,93公斤/204磅,1992-08-13,克利夫兰骑士,佛罗里达州立大学,,美国,,
肯德里克-帕金斯（Kendrick Perkins）,C（21号）,2.08米/6尺10,122公斤/270磅,1984-11-10,克利夫兰骑士,,2003年第1轮第27顺位,美国,,
Jaylen Adams
,G,1.88米/6尺2,102公斤/225磅,1996-05-04,亚特兰大老鹰,St. Bonaventure,,,,
杰伦-莫里斯（Jaylen Morris）,G（3号）,1.96米/6尺5,84公斤/185磅,1995-09-19,亚特兰大老鹰,Molloy,,,4万美元,10天4.7万美元，2月28日签，3月10日到期
安德鲁-怀特（Andrew White III）,F-G（4号）,2.01米/6尺7,95公斤/210磅,1993-06-16,亚特兰大老鹰,Syracuse,,,7万美元,7.5万美元，2018年1月签，2018年夏天到期，双向合同
泰勒-多西（Tyler Dorsey）,G（2号）,1.93米/6尺4,83公斤/183磅,1996-02-18,亚特兰大老鹰,俄勒冈大学,2017年第2轮第11顺位,希腊/美国,82万美元,2年219万美元，2017年夏天签，2019年夏天到期
德安德烈-本布里（DeAndre' Bembry）,F-G（95号）,1.98米/6尺6,95公斤/210磅,1994-07-04,亚特兰大老鹰,圣约瑟夫大学,2016年第1轮第21顺位,美国,157万美元,4年731万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项
约翰-科林斯（John Collins）,F-C（20号）,2.08米/6尺10,107公斤/235磅,1997-09-23,亚特兰大老鹰,维克森林大学,2017年第1轮第19顺位,美国,193万美元,4年1106万美元，2017年夏天签，2021年夏天到期，2019-20、2020-21赛季球队选项
托里恩-普林斯（Taurean Prince）,F（12号）,2.03米/6尺8,100公斤/220磅,1994-03-22,亚特兰大老鹰,贝勒大学,2016年第1轮第12顺位,美国,242万美元,4年1075万美元，2016年夏天签，2020年夏天到期，2018-19赛季、2019-20赛季球队选项
